"0","model2 <- lm(Differential ~ NetRebounds + TurnoverMargin + TeamFGPCT + OpponentFGPCT, data=logs)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ NetRebounds + TurnoverMargin + TeamFGPCT + 
    OpponentFGPCT, data = logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-29.563 "
"1"," -3.675 "
"1"," -0.025 "
"1","  3.657 "
"1"," 37.555 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   0.287665"
"1","   0.165045"
"1","    1.743"
"1","   0.0813"
"1"," .  "
"1","
NetRebounds   "
"1","   0.654800"
"1","   0.002270"
"1","  288.511"
"1","   <2e-16"
"1"," ***"
"1","
TurnoverMargin"
"1","  -1.310579"
"1","   0.003689"
"1"," -355.253"
"1","   <2e-16"
"1"," ***"
"1","
TeamFGPCT     "
"1","  90.805990"
"1","   0.269904"
"1","  336.438"
"1","   <2e-16"
"1"," ***"
"1","
OpponentFGPCT "
"1"," -91.351310"
"1","   0.268740"
"1"," -339.925"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.488"
"1"," "
"1","on"
"1"," "
"1","87566"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","65 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.89"
"1",",	Adjusted R-squared: "
"1"," "
"1"," 0.89"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.771e+05"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","87566"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
