"0","rebounds <- lm(Differential ~ NetRebounds, data=logs)"
"0","summary(rebounds)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ NetRebounds, data = logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-58.788 "
"1"," -8.510 "
"1"," -0.273 "
"1","  8.143 "
"1"," 94.865 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.203890"
"1","   0.043766"
"1","   4.659"
"1"," 3.19e-06"
"1"," ***"
"1","
NetRebounds"
"1"," 1.069361"
"1","   0.004542"
"1"," 235.458"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.95"
"1"," "
"1","on"
"1"," "
"1","87569"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","65 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3877"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3877"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.544e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","87569"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
