"0","model1 <- lm(Differential ~ NetRebounds + TurnoverMargin, data=logs)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ NetRebounds + TurnoverMargin, data = logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-45.897 "
"1"," -6.897 "
"1"," -0.055 "
"1","  6.844 "
"1"," 48.675 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.048156"
"1","   0.034777"
"1","    1.385"
"1","    0.166"
"1","    "
"1","
NetRebounds   "
"1","  1.199879"
"1","   0.003654"
"1","  328.379"
"1","   <2e-16"
"1"," ***"
"1","
TurnoverMargin"
"1"," -1.549226"
"1","   0.006848"
"1"," -226.220"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","10.29"
"1"," "
"1","on"
"1"," "
"1","87568"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","65 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6135"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6135"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.951e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","87568"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
