"0","fit <- lm(differential ~ FGPctMargin, data = residualmodel)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = differential ~ FGPctMargin, data = residualmodel)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-51.168 "
"1"," -6.194 "
"1"," -0.229 "
"1","  5.866 "
"1"," 68.675 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.2642"
"1","     0.0321"
"1","   8.229"
"1","   <2e-16"
"1"," ***"
"1","
FGPctMargin"
"1"," 121.7403"
"1","     0.2885"
"1"," 422.029"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","9.499"
"1"," "
"1","on"
"1"," "
"1","87569"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","65 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.6704"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6704"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.781e+05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","87569"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
