"0","cormatrix <- rcorr(as.matrix(simplelogs))"
"0",""
"0","cormatrix$r"
"1","                     "
"1"," Differential"
"1"," NetRebounds"
"1"," TurnoverMargin"
"1","   TeamFGPCT"
"1"," TeamTotalRebounds"
"1"," OpponentFGPCT"
"1","
Differential         "
"1","    1.0000000"
"1","   0.6226320"
"1","    -0.37097056"
"1","  0.60630384"
"1","        0.48403081"
"1","  -0.615118021"
"1","
NetRebounds          "
"1","    0.6226320"
"1","   1.0000000"
"1","     0.15789804"
"1","  0.36790201"
"1","        0.74616742"
"1","  -0.376425449"
"1","
TurnoverMargin       "
"1","   -0.3709706"
"1","   0.1578980"
"1","     1.00000000"
"1"," -0.02878368"
"1","        0.09823357"
"1","   0.029720481"
"1","
TeamFGPCT            "
"1","    0.6063038"
"1","   0.3679020"
"1","    -0.02878368"
"1","  1.00000000"
"1","        0.02326768"
"1","  -0.112706673"
"1","
TeamTotalRebounds    "
"1","    0.4840308"
"1","   0.7461674"
"1","     0.09823357"
"1","  0.02326768"
"1","        1.00000000"
"1","  -0.546748903"
"1","
OpponentFGPCT        "
"1","   -0.6151180"
"1","  -0.3764254"
"1","     0.02972048"
"1"," -0.11270667"
"1","       -0.54674890"
"1","   1.000000000"
"1","
OpponentTotalRebounds"
"1","   -0.4262180"
"1","  -0.7170570"
"1","    -0.13372617"
"1"," -0.52694704"
"1","       -0.07100137"
"1","  -0.008436211"
"1","
"
"1","                     "
"1"," OpponentTotalRebounds"
"1","
Differential         "
"1","          -0.426217993"
"1","
NetRebounds          "
"1","          -0.717057036"
"1","
TurnoverMargin       "
"1","          -0.133726171"
"1","
TeamFGPCT            "
"1","          -0.526947039"
"1","
TeamTotalRebounds    "
"1","          -0.071001372"
"1","
OpponentFGPCT        "
"1","          -0.008436211"
"1","
OpponentTotalRebounds"
"1","           1.000000000"
"1","
"
