"0","fit1 <- lm(Differential ~ Penalties, data = logs)"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ Penalties, data = logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-79.789 "
"1","-15.177 "
"1","  0.446 "
"1"," 15.058 "
"1"," 81.752 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.86029"
"1","    0.39753"
"1","   7.195"
"1"," 6.49e-13"
"1"," ***"
"1","
Penalties  "
"1"," -0.15301"
"1","    0.05985"
"1","  -2.557"
"1","   0.0106"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.82"
"1"," "
"1","on"
"1"," "
"1","18048"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.000362"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0003066"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.536"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18048"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01058"
"1","
"
"1","
"
