"0","install.packages(""waffle"")"
"2","Installing package into ‘C:/Users/Mitchell Hang/AppData/Local/R/win-library/4.2’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/waffle_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1558337 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"1","package ‘waffle’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Mitchell Hang\AppData\Local\Temp\Rtmp8yZ0LT\downloaded_packages"
"1",""
"1","
"
"0","library(waffle)"
"2","Warning: package ‘waffle’ was built under R version 4.2.3"
