"0","fit2 <- lm(Differential ~ Penalties + NetPenalties + NetInterceptions + NetFumbles + TurnoverMargin, data = logs)"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ Penalties + NetPenalties + NetInterceptions + 
    NetFumbles + TurnoverMargin, data = logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-78.524 "
"1","-12.402 "
"1"," -0.598 "
"1"," 11.801 "
"1"," 77.651 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  1.726710"
"1","   0.431128"
"1","   4.005"
"1"," 6.22e-05"
"1"," ***"
"1","
Penalties       "
"1"," -0.005218"
"1","   0.067396"
"1","  -0.077"
"1","    0.938"
"1","    "
"1","
NetPenalties    "
"1"," -0.291610"
"1","   0.052725"
"1","  -5.531"
"1"," 3.23e-08"
"1"," ***"
"1","
NetInterceptions"
"1"," -7.237247"
"1","   0.103412"
"1"," -69.985"
"1","  < 2e-16"
"1"," ***"
"1","
NetFumbles      "
"1"," -3.870240"
"1","   0.125102"
"1"," -30.937"
"1","  < 2e-16"
"1"," ***"
"1","
TurnoverMargin  "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.78"
"1"," "
"1","on"
"1"," "
"1","18045"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2492"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2491"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1497"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","18045"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
