"0","fit4 <- lm(Differential ~ Penalties + NetPenalties + NetInterceptions + NetFumbles + TurnoverMargin, data = filtered_logs)"
"0","summary(fit4)"
"1","
Call:
"
"1",""
"1","lm(formula = Differential ~ Penalties + NetPenalties + NetInterceptions + 
    NetFumbles + TurnoverMargin, data = filtered_logs)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.7159 "
"1"," -4.4837 "
"1","  0.0396 "
"1","  4.4737 "
"1"," 14.5621 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.084890"
"1","   0.195004"
"1","   0.435"
"1","   0.6633"
"1","    "
"1","
Penalties       "
"1"," -0.001065"
"1","   0.029666"
"1","  -0.036"
"1","   0.9714"
"1","    "
"1","
NetPenalties    "
"1"," -0.037763"
"1","   0.022893"
"1","  -1.650"
"1","   0.0991"
"1"," .  "
"1","
NetInterceptions"
"1"," -1.584634"
"1","   0.050607"
"1"," -31.313"
"1","   <2e-16"
"1"," ***"
"1","
NetFumbles      "
"1"," -0.558379"
"1","   0.056361"
"1","  -9.907"
"1","   <2e-16"
"1"," ***"
"1","
TurnoverMargin  "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.523"
"1"," "
"1","on"
"1"," "
"1","7240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1257"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1252"
"1"," "
"1","
F-statistic:"
"1"," "
"1","260.3"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","7240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
