"0","ggplot() + "
"0","  geom_bar("
"0","    data=logs_23_filtered, "
"0","    aes(x=reorder(TeamFull, AvgOffensivePlaysPerGame),"
"0","        weight=AvgOffensivePlaysPerGame)) + "
"0","  scale_y_continuous(labels=comma) + "
"0","  labs("
"0","    title=""Penn State currently overtaking Purdue in average offensive plays \nfor all Big Ten colleges in 2023 football season"", "
"0","    x=""Team"", "
"0","    y=""Average # of offensive plays per game"") + "
"0","  theme_minimal() + "
"0","  coord_flip()"
